profile_id,sample_index,sample_seed,accepted,max_cr,offending_paths,error,top3,top5,top10
P1,156,17800198,True,0.09505082893199142,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Confidence miscalibration|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Confidence miscalibration|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Incomplete validation criteria|Model Training / Technological / Overfitting|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge selection / Human / Data representativeness
P1,157,17800199,True,0.01914777294672409,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Lack of uncertainty estimation
P1,158,17800200,True,0.02306722890356153,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Model Training / Technological / Catastrophic forgetting|Knowledge selection / Human / Data representativeness
P1,159,17800201,True,0.053423554849595586,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture
P1,160,17800202,True,0.0727363928449379,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture
P1,161,17800203,True,0.05626658621719359,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,162,17800204,False,0.1147094430148763,Model Training / Technological,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation
P1,163,17800205,True,0.05332018978274605,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation
P1,164,17800206,True,0.04622549644739098,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture
P1,165,17800207,True,0.019267925828717242,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge selection / Human / Dataset bias|Knowledge selection / Human / Data representativeness
P1,166,17800208,True,0.051861081252271624,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Model Training / Technological / Catastrophic forgetting|Knowledge analysis / Human / Inappropriate model architecture
P1,167,17800209,True,0.056266586217195894,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Human / Domain shift,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture
P1,168,17800210,True,0.019267925828717242,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge selection / Human / Data representativeness
P1,169,17800211,True,0.0633737288563231,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,170,17800212,True,0.08410314375351015,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,171,17800213,True,0.0618234630602153,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation
P1,172,17800214,True,0.09297183953015185,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,173,17800215,True,0.042500117376848286,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation
P1,174,17800216,True,0.028234609085321258,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Knowledge selection / Human / Dataset bias|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Inappropriate model architecture
P1,175,17800217,True,0.03180650067104919,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Catastrophic forgetting|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,176,17800218,True,0.02541910816273599,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,177,17800219,True,0.08614937744557338,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Knowledge selection / Human / Dataset bias|Knowledge selection / Human / Data representativeness
P1,178,17800220,True,0.0492545158519538,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge selection / Human / Data representativeness
P1,179,17800221,True,0.023067228903565145,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Technological / Overfitting|Knowledge selection / Human / Dataset bias|Knowledge selection / Human / Data representativeness
P1,180,17800222,True,0.04203941809403443,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture
P1,181,17800223,True,0.067287112600508,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge selection / Human / Dataset bias|Knowledge analysis / Human / Inappropriate model architecture
P1,182,17800224,True,0.09297183953014994,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge selection / Human / Dataset bias|Knowledge selection / Human / Data representativeness
P1,183,17800225,True,0.08557988968742718,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model operation / Technological / Cascading error propagation|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model operation / Technological / Cascading error propagation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model operation / Technological / Cascading error propagation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Technological / Overfitting|Knowledge selection / Human / Data representativeness|Knowledge selection / Human / Dataset bias
P1,184,17800226,True,0.03180650067104919,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge selection / Human / Dataset bias
P1,185,17800227,True,0.022946231744501024,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Incomplete validation criteria|Model Training / Technological / Overfitting|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Technological / Catastrophic forgetting
P1,186,17800228,True,0.04049403275454736,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,187,17800229,True,0.033720821598761413,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Knowledge analysis / Human / Lack of uncertainty estimation|Model Training / Technological / Overfitting|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,188,17800230,True,0.04402750772928427,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Model Training / Technological / Overfitting|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Human / Domain shift|Knowledge analysis / Human / Inappropriate model architecture|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge selection / Human / Dataset bias
P1,189,17800231,True,0.033720821598761413,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confidence miscalibration|Model Training / Technological / Confabulations|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
P1,190,17800232,True,0.02966434031115114,,,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features,Knowledge analysis / Technological / Incorrect spatial-geometric interpretation|Model Training / Technological / Confabulations|Model Training / Technological / Confidence miscalibration|Model operation / Technological / Cascading error propagation|Knowledge analysis / Technological / Reliance on spurious features|Model Training / Technological / Overfitting|Knowledge analysis / Human / Lack of uncertainty estimation|Knowledge analysis / Human / Inappropriate model architecture|Model Training / Human / Domain shift|Model Training / Human / Incomplete validation criteria
